profile,paper_fig,source_csv,sha256
paper_full,fig11_real_trace,artifact_results_sp/raw/paper_full/fig11_real_trace/attacks/fig5__ResponseGlobalPad__nyc_time__real_temporal__N200000__s2__dataset_N200000.csv,c8485a29cf81b5161ce454321da0806b2beb86770192871314b996f8e556df5a
paper_full,fig11_real_trace,artifact_results_sp/raw/paper_full/fig11_real_trace/bench_wide.csv,78b76e28bf65d35f679ea0f72a77ebabaf7cdf0d9ec130201b9b5de2d5323676
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s0__budget_T128_B128.csv,7e6eec31eba58aa1769dd6f940b66e52662fcb706c965d0399780982762ac1cc
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s0__budget_T256_B256.csv,0cd45f0245c83c3ce813f699dcebc1251cfb11daa50781f0d52e1df981a3b167
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s0__budget_T32_B32.csv,5e464feb3f82bc2cfcc056e7300fb10060b13564df21cbd847bcbd9a8d39464f
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s0__budget_T64_B64.csv,10aef48f8b0d1baa9966779ee6941f3733df04bde863acd10dc265baa1eead0c
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s1__budget_T128_B128.csv,d06af7d18379f12327bfe1ad39422001a531db0148a79386d52e0534b322f8b1
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s1__budget_T256_B256.csv,4a3f247660cf7eebc39280b3541e4ba6f48a8fa4418df4baa4a9459bd5550c94
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s1__budget_T32_B32.csv,349995156cada03f025cfb03d5cd0866007a6321f4dd9ba25faf1ff690b62fe2
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s1__budget_T64_B64.csv,77a67446c018a39f94352a2db921b9cbe92c42c162c43b4dde55a3407d8dade0
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s2__budget_T128_B128.csv,7d3e4d44aadd162445cbf8b1f359fcb62bf11effbd3ee4cfe160f5f68e2eeb97
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s2__budget_T256_B256.csv,4d55d0d7e7cf4a18c97468be94ebaf1fd9d341c2dc6dbe3150c0cd04dd00cff4
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s2__budget_T32_B32.csv,1f76abbd57aa8578f9d60f70cb6c583d1d4b268c6e482f96b88cb91d3bb070ea
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N100000__s2__budget_T64_B64.csv,a5f4c66bbc9fa224770b797d3dd1ae17de429dfb676ab80cc4847cedffdb2078
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s0__budget_T128_B128.csv,29be967e7c5cd224d1e17c1c3e6d79d2f58eae8003ec2815bb667ec523c6dd9b
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s0__budget_T256_B256.csv,d3304bd26037fdab354c9ba2fcf520ff439525bd057cd99a3bda36bc7292fd79
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s0__budget_T32_B32.csv,b5f956f0ac2d93f9b3783416d38262477c8397c270839f64949873955fa8f479
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s0__budget_T64_B64.csv,aa7eda873c6a4e2297edffb19874fed19f5a144375f555b5f71ab3b0b6c39b13
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s1__budget_T128_B128.csv,da2e9928cce87c8f83270f4189ba5d4aa9203478a3ebdab44dc5764bd09a390d
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s1__budget_T256_B256.csv,fa21ee21a9f6972320dda86d25fb1c8a04d6a33283e968709670e49d8a7f97ca
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s1__budget_T32_B32.csv,729a61e703c86553e5443e99e602c6ac56adeac469d17a064b80ddf812c50d76
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s1__budget_T64_B64.csv,335af74f272b09a39dcfb38e28a6d2e86251f0e87e63ebd60172bd2a151fdd7f
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s2__budget_T128_B128.csv,8ea73fcc70a3c6c217a988997504ba5713238759e53858383980d2fa7d581ad3
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s2__budget_T256_B256.csv,ccae03469c12865414521e6638758177fcb90a0d4cc24a6a69f36d5159799342
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s2__budget_T32_B32.csv,bf1fc7ddf90e192c4b05ecd7c48d7f5a8818806ca4cbba4587949097b3029e7e
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoCert__synthetic__hotspot__N100000__s2__budget_T64_B64.csv,86ae75af633fbb8f0110a9bd7de9cd95afcb60c2eb689a0f7db54e870d8a0d7a
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s0__budget_T128_B128.csv,b12103ff288ee80bdd32c55510aef20ce8eb6d3afb5040defad69c0313ec2142
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s0__budget_T256_B256.csv,83170c55f5697269a7bd834edbed2425611fcf45efe304459d73d952e3baacd6
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s0__budget_T32_B32.csv,2f5a837bf1710f45f7ad624a036690345121912cd6853cb483c0fdc790115b11
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s0__budget_T64_B64.csv,98c32cdaf2f37a34ebe277717e45ea8c1e1593be2f4e8b4d28178c102122c0f0
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s1__budget_T128_B128.csv,68f05e7c7d2297963d2345febbabecf363a42286300c24dda416495517f910cb
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s1__budget_T256_B256.csv,b98e9b69341d8fc34705288e90feb3933352575abaacef0d71d55930671c5d32
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s1__budget_T32_B32.csv,d4596172806b364b6907f3956befb6e5d9c7b2f3c97cf9a33302317fa6e63d91
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s1__budget_T64_B64.csv,b1ec1ecc2d2ac2e77d986f305158b00bcfdc243e9328408ecff256acd5f2672f
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s2__budget_T128_B128.csv,fc2606761351d0c0b4c0c9fb2f4032eaaedf3225bb68c4c70e3503cd27a2751b
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s2__budget_T256_B256.csv,aba08c4131bb718009f6d26369f8e6187f661f56bbec8d68890e59f4035f4f57
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s2__budget_T32_B32.csv,1434505fa86bee1ff5395e167cc8055bd0142db68ff5d4dabceed6271753fa98
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N100000__s2__budget_T64_B64.csv,98e1652e2d9d42aac2136698b569058813341b3907260d27e5e71f36ad4a6773
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s0__budget_T128_B128.csv,709f64230195ab692111ba3fd46716f20e5a77f52f3db7c091e50e24c1fe5b8c
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s0__budget_T256_B256.csv,27d998b45f41124c990c86079ac1163ff2695b8349e0327c001640d1e66e20a9
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s0__budget_T32_B32.csv,01fdf0a8a633778cd9ef94da55e160fa912cc0a5410f8a95f777d3329badf7f7
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s0__budget_T64_B64.csv,50557c5ba3721f1d7f09d444da73019e5d26a511ce918b938271e9489487edc1
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s1__budget_T128_B128.csv,8699e9ea6f71b44d612461e4103b54245c0686e7aecc576fe1b66a3909997334
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s1__budget_T256_B256.csv,3030c24ea8aed5b707ec11163e83ae9106c5436164fb3f7870b9dea2bc951e3c
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s1__budget_T32_B32.csv,61b57b448fc0514669eef2462f8927e4d2ee2987ff014727f48ac2076d9c924e
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s1__budget_T64_B64.csv,d9c6f871fc9e3204dcad6f2daf1f3c55a0adde7dcd9da164ccaa2c2754471c2a
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s2__budget_T128_B128.csv,ac4567b04966352976ac6f5ddb9e91dc5d94b4eba4f4faea109fe253a60648f4
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s2__budget_T256_B256.csv,f8c47cfe4bcd8f6dc80729c87dfe292b3eebae8cdbc5659940430a281b8efbb2
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s2__budget_T32_B32.csv,a18a92fa2f2fe156b2784bdda1423e410d683e4a6be797450dacb52e8e29f5d6
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__LOCI-NoProto__synthetic__hotspot__N100000__s2__budget_T64_B64.csv,efaac50b7fd2d5192b7d3f772d4291f85c1f70acf1c9625772ae94fabbae30ec
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s0__budget_T128_B128.csv,9c6d5625e0ac3a3bb3985f880710352a2f47cc1bbc0e80940a6ce21553265802
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s0__budget_T256_B256.csv,3ba4633f2a5149e520026be58e8abe5aa7d33942b29a0c449aac880f3704f302
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s0__budget_T32_B32.csv,08ec21ec7813974048c9107f5192362d40413281b01fb2bd6ce0c937385922e0
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s0__budget_T64_B64.csv,2811d61a2dd26ef527f640028bc44c7c6bae0ae13612d4e174e14d680a8e96c4
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s1__budget_T128_B128.csv,16108e63d252f5869c399f4c58ab7502fadb2de1c8aa9b32929a818b94bc4a07
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s1__budget_T256_B256.csv,b16e093ec3d1dfda9738ff0aeba4cdcb5d55f7a859d1b9987e48ffce41fe7ac4
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s1__budget_T32_B32.csv,b8e65ec8a5730904cfed165430fb75f3e313f3064ff5d9fb915db193c9496ce2
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s1__budget_T64_B64.csv,3ff196a1ab932c135cca3e7dadd1afcbac8eaa28aecd432807f45a5f143ce4f0
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s2__budget_T128_B128.csv,94390e831fab620a02242fa5d4667a6053e25129f1e319a1c518c82f96518bb3
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s2__budget_T256_B256.csv,7fdc34dda06affe9e16977dd7987cd0927a76049db2d61e623b5a5d4de4ef8e5
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s2__budget_T32_B32.csv,53db6d57461d242a3c249ee1e9eee9763490647949c60ee4f51b222b473620c9
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N100000__s2__budget_T64_B64.csv,4902cddcf6c249c105585de6aa9ff3cefe931000571b515dac7bc4fc3a863371
paper_full,fig12_budget,artifact_results_sp/raw/paper_full/fig12_budget/bench_wide.csv,def4012555d5493a5d25a32c1bc417dae131ab8230ba42eb974a85606f5d9ed1
quick,fig6_mechanism,artifact_results_sp/raw/quick/fig6_mechanism/fig_mechanism_cell_load_touch_skew.csv,a726f65573dd076fa5e8ce7aa800bb3fd6a1cd57977faf9f0a52180ea6f909b9
quick,fig7_attack_auc,artifact_results_sp/raw/quick/fig7_attack_auc/attacks/fig2__LOCI-Full__synthetic__skew_hotspot_drift_mix__N50000__s0.csv,b30e169ddff6215ca9ea9cc454e2936d15b1cd187773171a42a3fe2597dfaee2
quick,fig7_attack_auc,artifact_results_sp/raw/quick/fig7_attack_auc/attacks/fig2__LOCI-NoPad__synthetic__skew_hotspot_drift_mix__N50000__s0.csv,00111a8b336a21a2108f63a804cd10b4eccdd77440ef8e3a603e7aa2c6d6f114
quick,fig7_attack_auc,artifact_results_sp/raw/quick/fig7_attack_auc/attacks/fig2__LOCI-NoPublicRefresh__synthetic__skew_hotspot_drift_mix__N50000__s0.csv,a5af0807c20eab307849903b0c5f208d58e76a35baa45c1499e62a58c4f2eec6
quick,fig7_attack_auc,artifact_results_sp/raw/quick/fig7_attack_auc/attacks/fig2__PGM-Learned-Naive__synthetic__skew_hotspot_drift_mix__N50000__s0.csv,bdffe91d91967146d924e3ec55c91716e63ee2c646fe1a11fff9db27e733aea4
quick,fig7_attack_auc,artifact_results_sp/raw/quick/fig7_attack_auc/attacks/fig2__ResponseGlobalPad__synthetic__skew_hotspot_drift_mix__N50000__s0.csv,4a15e824bdc74f6174af4ed5dfbbe139791a28eaa7701c70a5c99e0e1ff1a0e7
quick,fig8_absolute_cost,artifact_results_sp/raw/quick/fig8_absolute_cost/bench_wide.csv,35dcaf2243e735a9d48fd0e2c3aabc7c3480fb9ef85135846a7653f62e8c2a49
quick,fig9_scale_select,artifact_results_sp/raw/quick/fig9_scale_select/bench_wide.csv,e91e03affb3c2ab3759d26ec32f484dde2c5499425814eefb1ac0c465682c0e2
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-Full__synthetic__burst__N50000__s0__burst.csv,fcbb53d6b8180e0f4b55064aea9d4beb53cb144231ae162366e544adb4ecc973
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-Full__synthetic__drift__N50000__s0__drift.csv,5bcc9b83297c229b13252987713769eba149d84ac1e5b99a24cfd7a128669836
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-Full__synthetic__hotspot__N50000__s0__hotspot.csv,a8edec11b94fbfb64ba09541256ab58644a42ea674b06d99576db3ca6a7f3319
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-Full__synthetic__structured__N50000__s0__structured.csv,dea566ae49fac9ff926158e52521d276db0aa27190f353f6eb82d0b86da5f278
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-Full__synthetic__uniform__N50000__s0__uniform.csv,4e966b30c7a08c8f65baa2a1ebc734264fbd755cd29ea474e6790aed3e94406f
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPad__synthetic__burst__N50000__s0__burst.csv,44f71bdbc53e9bdf2a60f8ee75c9d98d19155031b73cde05c1a40906406d0972
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPad__synthetic__drift__N50000__s0__drift.csv,0a574f94216e2eaab14e68893726ed2d5c54af792578e2cf15aa726928566bdf
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPad__synthetic__hotspot__N50000__s0__hotspot.csv,10a522b7b63e72b7fa0953ad6520304c405b5404e78c4b13d73756acb11774cd
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPad__synthetic__structured__N50000__s0__structured.csv,39d14e3b31d76dc1df36e3f358d52e78786a404722ca6913cba4561751606504
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPad__synthetic__uniform__N50000__s0__uniform.csv,68d81ba98c459771f41e1cf94ba0e5b78456d476918f4c51a7c72e60fc44a6e4
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPublicRefresh__synthetic__burst__N50000__s0__burst.csv,d6ac3308a2eee4b5befb296c898cfec0986cf749a5c3bfebe235b2c706793576
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPublicRefresh__synthetic__drift__N50000__s0__drift.csv,d1d169b315c7bb9e232929ae2b2b36cb6b48aa0ad9ede3975319323bf6c0d1e2
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPublicRefresh__synthetic__hotspot__N50000__s0__hotspot.csv,39da5d494f81f629b67a379a6198ff0251602e80f471666d8f562f8e19d1c918
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPublicRefresh__synthetic__structured__N50000__s0__structured.csv,07e83432a20459b87accbaae5e411df20705f6d9b47e2316d8eeca2522bdfca5
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__LOCI-NoPublicRefresh__synthetic__uniform__N50000__s0__uniform.csv,2cbc24f0091f872898d48d7bcb93fe2c06c26bd773b231ba06a8bfb04050a94f
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__PGM-Learned-Naive__synthetic__burst__N50000__s0__burst.csv,48cc63b180a9cebfcf5f213287008e5dad64eee712096a6f0666a6f3ebd2b16d
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__PGM-Learned-Naive__synthetic__drift__N50000__s0__drift.csv,e4334531b04e0bf009191e7de2e873039f84c55ec3f0ed3f4411f212081c2e45
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__PGM-Learned-Naive__synthetic__hotspot__N50000__s0__hotspot.csv,ab787914bf555bf98fa8607502c08237b579260523f7549fcdf47d0b5424eebe
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__PGM-Learned-Naive__synthetic__structured__N50000__s0__structured.csv,9a845d68051551eb7eb23644cb5c29bc59704a632da116b5144deb994c07c8b2
quick,fig10_workload,artifact_results_sp/raw/quick/fig10_workload/attacks/fig4__PGM-Learned-Naive__synthetic__uniform__N50000__s0__uniform.csv,77c6614908e6dec1bb5ab3e82de89252dd8fa6d66aa948cd27f29df44941229f
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__LOCI-Full__geolife_lat__real_temporal__N50000__s0__dataset_N50000.csv,c1726f54a46e4f6ae06699a693a1658dddcc89cd3d68492487fcbc03653a1460
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__LOCI-Full__gowalla_location__real_temporal__N50000__s0__dataset_N50000.csv,629a3bae5c4b75485c47dcb2944231452601e684e6c81852de39a4a72b9b972f
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__LOCI-Full__nyc_time__real_temporal__N50000__s0__dataset_N50000.csv,5677af0ecb743755457c85c50173942f04e10e71b0d5b6a66fbc52a9731a9ba2
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__PGM-Learned-Naive__geolife_lat__real_temporal__N50000__s0__dataset_N50000.csv,484750379a276003ed46f1cea527208fc77b8def54cc5a4681b7bca01fab4419
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__PGM-Learned-Naive__gowalla_location__real_temporal__N50000__s0__dataset_N50000.csv,0723c37233d345a45d8afb8def31012a92724b8c39537a61a19ea8f4809e9d78
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__PGM-Learned-Naive__nyc_time__real_temporal__N50000__s0__dataset_N50000.csv,39f04bdde75c5726fd08fc1e97c87ff59981a527ea45776337aeeba0419f5145
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__ResponseGlobalPad__geolife_lat__real_temporal__N50000__s0__dataset_N50000.csv,58c711c5286021dfb9597554fa621ab8683dfbba8cb5f8cad190681fe88edf1e
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__ResponseGlobalPad__gowalla_location__real_temporal__N50000__s0__dataset_N50000.csv,90a18476d72a99176a3bbab4de3a9c009a62f9de1d5d02ce42278c03865a5236
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/attacks/fig5__ResponseGlobalPad__nyc_time__real_temporal__N50000__s0__dataset_N50000.csv,72357347fcb5c90689ae097f022e1f166491e895a029c1f474a49123180f4687
quick,fig11_real_trace,artifact_results_sp/raw/quick/fig11_real_trace/bench_wide.csv,cfcc4a4e35dff4ed8c7544a8c1100f2660a7e86d39bc4cb20a893a7ef4a4e9e5
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N50000__s0__budget_T128_B128.csv,bbfbb76db17c46cd81642e53007ec96babdda726946e6fa9b35e9e1d1fce5189
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N50000__s0__budget_T256_B256.csv,93518e8e9c445a5ef94f64121000718a1258ce6a4560ea4e39ebc115c97e4bfa
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-Full__synthetic__hotspot__N50000__s0__budget_T32_B32.csv,f8eafa9dd30cfaf33c22588ed65f853ea485bafe02394f257e48486355da7524
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N50000__s0__budget_T128_B128.csv,f58377ce5eafb0f6acdf2e6cad49c6213a20f5847c33ce79d94a3b91ceb2da8a
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N50000__s0__budget_T256_B256.csv,42bb79d3ca0437378d6965392284261db48b34ff59f593418be719c23f202173
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-NoPad__synthetic__hotspot__N50000__s0__budget_T32_B32.csv,f6f30cb20a01aa520651bb63643ef16c0fd5de30542b4d9383c080844ce08f2b
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-NoPublicRefresh__synthetic__hotspot__N50000__s0__budget_T128_B128.csv,48f22bd96b6276abc5fd6f557de84aadb523b91f2c95697b80cc08f4ef7526b3
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-NoPublicRefresh__synthetic__hotspot__N50000__s0__budget_T256_B256.csv,910c3d847af92407a39ca68e43dfcb9845e0e98ce45d1f9224088f8e8da082cd
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__LOCI-NoPublicRefresh__synthetic__hotspot__N50000__s0__budget_T32_B32.csv,1010ded2097a9c638fbe3bb581155d886c7f71697652dbf02b903f72d14384dd
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N50000__s0__budget_T128_B128.csv,4d0860300d717a7b92192326e5dd12c935c9a3c7926edbbdc25b31b54f880570
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N50000__s0__budget_T256_B256.csv,d5d0be951d7923b3736ef7c27635f925a7d4e98d519c2480213be73bc074b153
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/attacks/fig6__ResponseGlobalPad__synthetic__hotspot__N50000__s0__budget_T32_B32.csv,c5f27ba0271e31a02dda9d52b307a294cf9f91b2e5607d370fdb80b7fe11e706
quick,fig12_budget,artifact_results_sp/raw/quick/fig12_budget/bench_wide.csv,2cb964343abae002df8dc1c4ced684b5c6a6037df277062a5f15d4947e95b99b
